 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000959548 a.u.
  1400.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.327982628 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.327982629 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2370.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2380.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2390.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2400.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2410.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2420.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2430.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2440.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2450.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2460.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2470.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2480.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2490.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
  2500.0 a.u.; E=  -0.327982629 a.u.; dE=   0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=  -0.057993716 a.u.; dE=   0.269988913 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.001020247 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.001087040 a.u.
    40.0 a.u.; E=  -0.061261914 a.u.; dE=  -0.001160910 a.u.
    50.0 a.u.; E=  -0.062513973 a.u.; dE=  -0.001252060 a.u.
    60.0 a.u.; E=  -0.065176920 a.u.; dE=  -0.002662946 a.u.
    70.0 a.u.; E=  -0.173968388 a.u.; dE=  -0.108791468 a.u.
    80.0 a.u.; E=  -0.312446715 a.u.; dE=  -0.138478327 a.u.
    90.0 a.u.; E=  -0.315549290 a.u.; dE=  -0.003102575 a.u.
   100.0 a.u.; E=  -0.316343411 a.u.; dE=  -0.000794120 a.u.
   110.0 a.u.; E=  -0.317014138 a.u.; dE=  -0.000670727 a.u.
   120.0 a.u.; E=  -0.317595663 a.u.; dE=  -0.000581525 a.u.
   130.0 a.u.; E=  -0.318103324 a.u.; dE=  -0.000507661 a.u.
   140.0 a.u.; E=  -0.318549446 a.u.; dE=  -0.000446122 a.u.
   150.0 a.u.; E=  -0.318943960 a.u.; dE=  -0.000394513 a.u.
   160.0 a.u.; E=  -0.319294848 a.u.; dE=  -0.000350888 a.u.
   170.0 a.u.; E=  -0.319608529 a.u.; dE=  -0.000313681 a.u.
   180.0 a.u.; E=  -0.319890178 a.u.; dE=  -0.000281648 a.u.
   190.0 a.u.; E=  -0.320143986 a.u.; dE=  -0.000253808 a.u.
   200.0 a.u.; E=  -0.320373378 a.u.; dE=  -0.000229392 a.u.
   210.0 a.u.; E=  -0.320581177 a.u.; dE=  -0.000207799 a.u.
   220.0 a.u.; E=  -0.320769736 a.u.; dE=  -0.000188559 a.u.
   230.0 a.u.; E=  -0.320941041 a.u.; dE=  -0.000171305 a.u.
   240.0 a.u.; E=  -0.321096791 a.u.; dE=  -0.000155750 a.u.
   250.0 a.u.; E=  -0.321238458 a.u.; dE=  -0.000141667 a.u.
   260.0 a.u.; E=  -0.321367332 a.u.; dE=  -0.000128874 a.u.
   270.0 a.u.; E=  -0.321484557 a.u.; dE=  -0.000117225 a.u.
   280.0 a.u.; E=  -0.321591156 a.u.; dE=  -0.000106600 a.u.
   290.0 a.u.; E=  -0.321688056 a.u.; dE=  -0.000096899 a.u.
   300.0 a.u.; E=  -0.321776094 a.u.; dE=  -0.000088038 a.u.
   310.0 a.u.; E=  -0.321856038 a.u.; dE=  -0.000079943 a.u.
   320.0 a.u.; E=  -0.321928588 a.u.; dE=  -0.000072550 a.u.
   330.0 a.u.; E=  -0.321994388 a.u.; dE=  -0.000065800 a.u.
   340.0 a.u.; E=  -0.322054029 a.u.; dE=  -0.000059642 a.u.
   350.0 a.u.; E=  -0.322108056 a.u.; dE=  -0.000054027 a.u.
   360.0 a.u.; E=  -0.322156969 a.u.; dE=  -0.000048912 a.u.
   370.0 a.u.; E=  -0.322201225 a.u.; dE=  -0.000044257 a.u.
   380.0 a.u.; E=  -0.322241248 a.u.; dE=  -0.000040023 a.u.
   390.0 a.u.; E=  -0.322277423 a.u.; dE=  -0.000036175 a.u.
   400.0 a.u.; E=  -0.322310105 a.u.; dE=  -0.000032682 a.u.
   410.0 a.u.; E=  -0.322339619 a.u.; dE=  -0.000029514 a.u.
   420.0 a.u.; E=  -0.322366260 a.u.; dE=  -0.000026641 a.u.
   430.0 a.u.; E=  -0.322390299 a.u.; dE=  -0.000024039 a.u.
   440.0 a.u.; E=  -0.322411982 a.u.; dE=  -0.000021683 a.u.
   450.0 a.u.; E=  -0.322431534 a.u.; dE=  -0.000019552 a.u.
   460.0 a.u.; E=  -0.322449160 a.u.; dE=  -0.000017625 a.u.
   470.0 a.u.; E=  -0.322465044 a.u.; dE=  -0.000015884 a.u.
   480.0 a.u.; E=  -0.322479355 a.u.; dE=  -0.000014311 a.u.
   490.0 a.u.; E=  -0.322492247 a.u.; dE=  -0.000012891 a.u.
   500.0 a.u.; E=  -0.322503857 a.u.; dE=  -0.000011610 a.u.
   510.0 a.u.; E=  -0.322514311 a.u.; dE=  -0.000010454 a.u.
   520.0 a.u.; E=  -0.322523722 a.u.; dE=  -0.000009411 a.u.
   530.0 a.u.; E=  -0.322532194 a.u.; dE=  -0.000008472 a.u.
   540.0 a.u.; E=  -0.322539818 a.u.; dE=  -0.000007625 a.u.
   550.0 a.u.; E=  -0.322546680 a.u.; dE=  -0.000006861 a.u.
   560.0 a.u.; E=  -0.322552854 a.u.; dE=  -0.000006174 a.u.
   570.0 a.u.; E=  -0.322558408 a.u.; dE=  -0.000005555 a.u.
   580.0 a.u.; E=  -0.322563406 a.u.; dE=  -0.000004997 a.u.
   590.0 a.u.; E=  -0.322567901 a.u.; dE=  -0.000004495 a.u.
   600.0 a.u.; E=  -0.322571944 a.u.; dE=  -0.000004043 a.u.
   610.0 a.u.; E=  -0.322575581 a.u.; dE=  -0.000003637 a.u.
   620.0 a.u.; E=  -0.322578852 a.u.; dE=  -0.000003271 a.u.
   630.0 a.u.; E=  -0.322581793 a.u.; dE=  -0.000002941 a.u.
   640.0 a.u.; E=  -0.322584438 a.u.; dE=  -0.000002645 a.u.
   650.0 a.u.; E=  -0.322586817 a.u.; dE=  -0.000002379 a.u.
   660.0 a.u.; E=  -0.322588956 a.u.; dE=  -0.000002139 a.u.
   670.0 a.u.; E=  -0.322590879 a.u.; dE=  -0.000001923 a.u.
   680.0 a.u.; E=  -0.322592608 a.u.; dE=  -0.000001729 a.u.
   690.0 a.u.; E=  -0.322594163 a.u.; dE=  -0.000001555 a.u.
   700.0 a.u.; E=  -0.322595561 a.u.; dE=  -0.000001398 a.u.
   710.0 a.u.; E=  -0.322596818 a.u.; dE=  -0.000001257 a.u.
   720.0 a.u.; E=  -0.322597948 a.u.; dE=  -0.000001130 a.u.
   730.0 a.u.; E=  -0.322598964 a.u.; dE=  -0.000001016 a.u.
   740.0 a.u.; E=  -0.322599877 a.u.; dE=  -0.000000913 a.u.
   750.0 a.u.; E=  -0.322600698 a.u.; dE=  -0.000000821 a.u.
   760.0 a.u.; E=  -0.322601436 a.u.; dE=  -0.000000738 a.u.
   770.0 a.u.; E=  -0.322602099 a.u.; dE=  -0.000000664 a.u.
   780.0 a.u.; E=  -0.322602696 a.u.; dE=  -0.000000596 a.u.
   790.0 a.u.; E=  -0.322603232 a.u.; dE=  -0.000000536 a.u.
   800.0 a.u.; E=  -0.322603714 a.u.; dE=  -0.000000482 a.u.
   810.0 a.u.; E=  -0.322604147 a.u.; dE=  -0.000000433 a.u.
   820.0 a.u.; E=  -0.322604537 a.u.; dE=  -0.000000390 a.u.
   830.0 a.u.; E=  -0.322604887 a.u.; dE=  -0.000000350 a.u.
   840.0 a.u.; E=  -0.322605202 a.u.; dE=  -0.000000315 a.u.
   850.0 a.u.; E=  -0.322605485 a.u.; dE=  -0.000000283 a.u.
   860.0 a.u.; E=  -0.322605739 a.u.; dE=  -0.000000254 a.u.
   870.0 a.u.; E=  -0.322605968 a.u.; dE=  -0.000000229 a.u.
   880.0 a.u.; E=  -0.322606173 a.u.; dE=  -0.000000206 a.u.
   890.0 a.u.; E=  -0.322606358 a.u.; dE=  -0.000000185 a.u.
   900.0 a.u.; E=  -0.322606524 a.u.; dE=  -0.000000166 a.u.
   910.0 a.u.; E=  -0.322606673 a.u.; dE=  -0.000000149 a.u.
   920.0 a.u.; E=  -0.322606807 a.u.; dE=  -0.000000134 a.u.
   930.0 a.u.; E=  -0.322606928 a.u.; dE=  -0.000000121 a.u.
   940.0 a.u.; E=  -0.322607036 a.u.; dE=  -0.000000108 a.u.
   950.0 a.u.; E=  -0.322607134 a.u.; dE=  -0.000000097 a.u.
   960.0 a.u.; E=  -0.322607222 a.u.; dE=  -0.000000088 a.u.
   970.0 a.u.; E=  -0.322607300 a.u.; dE=  -0.000000079 a.u.
   980.0 a.u.; E=  -0.322607371 a.u.; dE=  -0.000000071 a.u.
   990.0 a.u.; E=  -0.322607435 a.u.; dE=  -0.000000064 a.u.
  1000.0 a.u.; E=  -0.322607492 a.u.; dE=  -0.000000057 a.u.
  1010.0 a.u.; E=  -0.322607543 a.u.; dE=  -0.000000051 a.u.
  1020.0 a.u.; E=  -0.322607589 a.u.; dE=  -0.000000046 a.u.
  1030.0 a.u.; E=  -0.322607631 a.u.; dE=  -0.000000042 a.u.
  1040.0 a.u.; E=  -0.322607668 a.u.; dE=  -0.000000037 a.u.
  1050.0 a.u.; E=  -0.322607702 a.u.; dE=  -0.000000034 a.u.
  1060.0 a.u.; E=  -0.322607732 a.u.; dE=  -0.000000030 a.u.
  1070.0 a.u.; E=  -0.322607759 a.u.; dE=  -0.000000027 a.u.
  1080.0 a.u.; E=  -0.322607784 a.u.; dE=  -0.000000024 a.u.
  1090.0 a.u.; E=  -0.322607805 a.u.; dE=  -0.000000022 a.u.
  1100.0 a.u.; E=  -0.322607825 a.u.; dE=  -0.000000020 a.u.
  1110.0 a.u.; E=  -0.322607843 a.u.; dE=  -0.000000018 a.u.
  1120.0 a.u.; E=  -0.322607859 a.u.; dE=  -0.000000016 a.u.
  1130.0 a.u.; E=  -0.322607873 a.u.; dE=  -0.000000014 a.u.
  1140.0 a.u.; E=  -0.322607886 a.u.; dE=  -0.000000013 a.u.
  1150.0 a.u.; E=  -0.322607897 a.u.; dE=  -0.000000012 a.u.
  1160.0 a.u.; E=  -0.322607908 a.u.; dE=  -0.000000010 a.u.
  1170.0 a.u.; E=  -0.322607917 a.u.; dE=  -0.000000009 a.u.
  1180.0 a.u.; E=  -0.322607926 a.u.; dE=  -0.000000008 a.u.
  1190.0 a.u.; E=  -0.322607933 a.u.; dE=  -0.000000008 a.u.
  1200.0 a.u.; E=  -0.322607940 a.u.; dE=  -0.000000007 a.u.
  1210.0 a.u.; E=  -0.322607946 a.u.; dE=  -0.000000006 a.u.
  1220.0 a.u.; E=  -0.322607951 a.u.; dE=  -0.000000005 a.u.
  1230.0 a.u.; E=  -0.322607956 a.u.; dE=  -0.000000005 a.u.
  1240.0 a.u.; E=  -0.322607961 a.u.; dE=  -0.000000004 a.u.
  1250.0 a.u.; E=  -0.322607965 a.u.; dE=  -0.000000004 a.u.
  1260.0 a.u.; E=  -0.322607968 a.u.; dE=  -0.000000004 a.u.
  1270.0 a.u.; E=  -0.322607972 a.u.; dE=  -0.000000003 a.u.
  1280.0 a.u.; E=  -0.322607974 a.u.; dE=  -0.000000003 a.u.
  1290.0 a.u.; E=  -0.322607977 a.u.; dE=  -0.000000003 a.u.
  1300.0 a.u.; E=  -0.322607979 a.u.; dE=  -0.000000002 a.u.
  1310.0 a.u.; E=  -0.322607982 a.u.; dE=  -0.000000002 a.u.
  1320.0 a.u.; E=  -0.322607983 a.u.; dE=  -0.000000002 a.u.
  1330.0 a.u.; E=  -0.322607985 a.u.; dE=  -0.000000002 a.u.
  1340.0 a.u.; E=  -0.322607987 a.u.; dE=  -0.000000002 a.u.
  1350.0 a.u.; E=  -0.322607988 a.u.; dE=  -0.000000001 a.u.
  1360.0 a.u.; E=  -0.322607989 a.u.; dE=  -0.000000001 a.u.
  1370.0 a.u.; E=  -0.322607990 a.u.; dE=  -0.000000001 a.u.
  1380.0 a.u.; E=  -0.322607991 a.u.; dE=  -0.000000001 a.u.
  1390.0 a.u.; E=  -0.322607992 a.u.; dE=  -0.000000001 a.u.
  1400.0 a.u.; E=  -0.322607993 a.u.; dE=  -0.000000001 a.u.
  1410.0 a.u.; E=  -0.322607994 a.u.; dE=  -0.000000001 a.u.
  1420.0 a.u.; E=  -0.322607994 a.u.; dE=  -0.000000001 a.u.
  1430.0 a.u.; E=  -0.322607995 a.u.; dE=  -0.000000001 a.u.
  1440.0 a.u.; E=  -0.322607996 a.u.; dE=  -0.000000001 a.u.
  1450.0 a.u.; E=  -0.322607996 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.322607996 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.322607997 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.322607997 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.322607997 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.322607998 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.322607998 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.322607998 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.322607998 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.322607999 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
